sale_id,customer_id,product_id,sale_date,quantity,unit_price,channel
S00001,C0004,P0019,2026-05-19,1,189.01,web
S00002,C0004,P0019,2026-05-03,5,230.49,in_store
S00003,C0011,P0002,2026-05-11,1,214.02,web
S00004,C0039,P0003,2026-06-22,2,105.71,in_store
S00005,C0016,P0019,2026-06-02,1,157.89,mobile_app
S00006,C0043,P0019,2026-05-25,5,84.56,mobile_app
S00007,C0014,P0022,2026-03-22,2,72.28,web
S00008,C0043,P0021,2026-03-18,4,84.51,web
S00009,C0001,P0015,2026-06-09,5,249.06,web
S00010,C0035,P0007,2026-05-10,3,40.05,mobile_app
S00011,C0057,P0003,2026-03-04,3,76.97,mobile_app
S00012,C0054,P0018,2026-03-19,5,246.09,in_store
S00013,C0034,P0001,2026-06-20,5,80.45,in_store
S00014,C0007,P0029,2026-02-04,3,35.93,web
S00015,C0048,P0018,2026-02-09,3,76.19,web
S00016,C0046,P0011,2026-02-22,3,130.31,mobile_app
S00017,C0058,P0030,2026-01-14,1,161.5,mobile_app
S00018,C0003,P0001,2026-03-27,2,162.18,mobile_app
S00019,C0011,P0024,2026-04-24,5,178.77,in_store
S00020,C0001,P0004,2026-01-20,2,140.03,mobile_app
S00021,C0038,P0018,2026-02-07,4,38.84,mobile_app
S00022,C0024,P0029,2026-01-11,3,58.84,web
S00023,C0043,P0004,2026-04-01,5,221.96,mobile_app
S00024,C0040,P0024,2026-02-09,2,217.23,web
S00025,C0057,P0014,2026-01-07,2,186.25,mobile_app
S00026,C0051,P0030,2026-04-16,2,72.57,in_store
S00027,C0007,P0013,2026-01-10,4,61.83,mobile_app
S00028,C0023,P0010,2026-02-28,2,13.73,web
S00029,C0026,P0011,2026-03-13,1,241.99,mobile_app
S00030,C0023,P0021,2026-05-11,4,172.44,in_store
S00031,C0022,P0001,2026-01-30,3,51.21,mobile_app
S00032,C0003,P0004,2026-06-02,4,91.66,mobile_app
S00033,C0028,P0020,2026-05-11,1,101.22,in_store
S00034,C0013,P0009,2026-01-12,4,8.41,in_store
S00035,C0044,P0024,2026-06-21,2,96.14,web
S00036,C0043,P0030,2026-03-26,5,83.97,web
S00037,C0047,P0029,2026-03-18,5,82.85,mobile_app
S00038,C0021,P0013,2026-03-17,5,38.8,mobile_app
S00039,C0043,P0013,2026-06-23,2,156.95,mobile_app
S00040,C0026,P0018,2026-01-01,3,77.43,mobile_app
S00041,C0051,P0019,2026-06-05,3,120.53,mobile_app
S00042,C0044,P0007,2026-05-11,4,200.08,in_store
S00043,C0011,P0022,2026-01-22,3,132.74,in_store
S00044,C0040,P0011,2026-01-24,2,170.82,web
S00045,C0052,P0007,2026-02-07,1,19.18,mobile_app
S00046,C0040,P0028,2026-01-19,4,108.29,in_store
S00047,C0037,P0007,2026-04-09,4,104.72,web
S00048,C0042,P0023,2026-01-02,1,196.38,web
S00049,C0012,P0026,2026-05-13,4,20.15,web
S00050,C0059,P0028,2026-02-01,4,40.27,mobile_app
S00051,C0043,P0017,2026-05-24,5,84.79,mobile_app
S00052,C0040,P0027,2026-05-10,4,209.0,in_store
S00053,C0029,P0029,2026-02-10,4,116.92,web
S00054,C0054,P0021,2026-03-12,5,125.27,web
S00055,C0018,P0015,2026-01-20,3,64.75,mobile_app
S00056,C0021,P0029,2026-05-19,1,41.49,web
S00057,C0025,P0023,2026-02-09,2,23.54,mobile_app
S00058,C0022,P0018,2026-04-30,4,23.07,mobile_app
S00059,C0025,P0029,2026-05-30,1,215.33,in_store
